                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 18:34:39 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           5066 ;	genPointerSet
                           5067 ;     genFarPointerSet
                           5068 ;	Peephole 181	changed mov to clr
   14BF E4                 5069 	clr	a
   14C0 F0                 5070 	movx	@dptr,a
                           5071 ;	main.c:633: ExpiredAlarms[i] = 0;
                           5072 ;	genPlus
                           5073 ;	Peephole 236.g	used r3 instead of ar3
   14C1 EB                 5074 	mov	a,r3
   14C2 24r01              5075 	add	a,#_ExpiredAlarms
   14C4 F5 82              5076 	mov	dpl,a
                           5077 ;	Peephole 181	changed mov to clr
   14C6 E4                 5078 	clr	a
   14C7 34s00              5079 	addc	a,#(_ExpiredAlarms >> 8)
   14C9 F5 83              5080 	mov	dph,a
                           5081 ;	genPointerSet
                           5082 ;     genFarPointerSet
                           5083 ;	Peephole 181	changed mov to clr
   14CB E4                 5084 	clr	a
   14CC F0                 5085 	movx	@dptr,a
   14CD                    5086 00125$:
                           5087 ;	main.c:627: for (i = 0; i < 3; ++i){
                           5088 ;	genPlus
                           5089 ;     genPlusIncr
   14CD 0B                 5090 	inc	r3
                           5091 ;	main.c:639: goto checkAlarms;
                           5092 ;	Peephole 112.b	changed ljmp to sjmp
   14CE 80 91              5093 	sjmp	00123$
   14D0                    5094 00113$:
                           5095 ;	main.c:643: if (c == ENTER_KEY){
                           5096 ;	genCmpEq
                           5097 ;	gencjneshort
                           5098 ;	Peephole 112.b	changed ljmp to sjmp
                           5099 ;	Peephole 198.b	optimized misc jump sequence
   14D0 BA 0D 0A           5100 	cjne	r2,#0x0D,00115$
                           5101 ;	Peephole 200.b	removed redundant sjmp
                           5102 ;	Peephole 300	removed redundant label 00151$
                           5103 ;	Peephole 300	removed redundant label 00152$
                           5104 ;	main.c:644: putchar('\n');
                           5105 ;	genCall
   14D3 75 82 0A           5106 	mov	dpl,#0x0A
   14D6 C0 02              5107 	push	ar2
   14D8 12s00r00           5108 	lcall	_putchar
   14DB D0 02              5109 	pop	ar2
   14DD                    5110 00115$:
                           5111 ;	main.c:646: putchar(c);
                           5112 ;	genCall
   14DD 8A 82              5113 	mov	dpl,r2
   14DF C0 02              5114 	push	ar2
   14E1 12s00r00           5115 	lcall	_putchar
   14E4 D0 02              5116 	pop	ar2
                           5117 ;	main.c:647: handleInput(c);
                           5118 ;	genCall
   14E6 8A 82              5119 	mov	dpl,r2
   14E8 12s12rBA           5120 	lcall	_handleInput
   14EB 02s13r42           5121 	ljmp	00101$
                           5122 ;	Peephole 259.b	removed redundant label 00127$ and ret
                           5123 ;
                           5124 	.area CSEG    (CODE)
                           5125 	.area CONST   (CODE)
   0000                    5126 __str_0:
   0000 0D                 5127 	.db 0x0D
   0001 0A                 5128 	.db 0x0A
   0002 45 6E 74 65 72 20  5129 	.ascii "Enter an EEPROM block number from 0-7: "
        61 6E 20 45 45 50
        52 4F 4D 20 62 6C
        6F 63 6B 20 6E 75
        6D 62 65 72 20 66
        72 6F 6D 20 30 2D
        37 3A 20
   0029 00                 5130 	.db 0x00
   002A                    5131 __str_1:
   002A 0D                 5132 	.db 0x0D
   002B 0A                 5133 	.db 0x0A
   002C 49 4E 56 41 4C 49  5134 	.ascii "INVALID: Enter an EEPROM block number from 0-7: "
        44 3A 20 45 6E 74
        65 72 20 61 6E 20
        45 45 50 52 4F 4D
        20 62 6C 6F 63 6B
        20 6E 75 6D 62 65
        72 20 66 72 6F 6D
        20 30 2D 37 3A 20
   005C 00                 5135 	.db 0x00
   005D                    5136 __str_2:
   005D 0D                 5137 	.db 0x0D
   005E 0A                 5138 	.db 0x0A
   005F 45 6E 74 65 72 20  5139 	.ascii "Enter an EEPROM Word address in hex:"
        61 6E 20 45 45 50
        52 4F 4D 20 57 6F
        72 64 20 61 64 64
        72 65 73 73 20 69
        6E 20 68 65 78 3A
   0083 00                 5140 	.db 0x00
   0084                    5141 __str_3:
   0084 0D                 5142 	.db 0x0D
   0085 0A                 5143 	.db 0x0A
   0086 49 6E 20 43 75 73  5144 	.ascii "In Custom Character Mode"
        74 6F 6D 20 43 68
        61 72 61 63 74 65
        72 20 4D 6F 64 65
   009E 00                 5145 	.db 0x00
   009F                    5146 __str_4:
   009F 0D                 5147 	.db 0x0D
   00A0 0A                 5148 	.db 0x0A
   00A1 50 72 65 73 73 20  5149 	.ascii "Press 'H' for help"
        27 48 27 20 66 6F
        72 20 68 65 6C 70
   00B3 00                 5150 	.db 0x00
   00B4                    5151 __str_5:
   00B4 0D                 5152 	.db 0x0D
   00B5 0A                 5153 	.db 0x0A
   00B6 50 72 65 73 73 20  5154 	.ascii "Press 'O' to set pin to output low"
        27 4F 27 20 74 6F
        20 73 65 74 20 70
        69 6E 20 74 6F 20
        6F 75 74 70 75 74
        20 6C 6F 77
   00D8 00                 5155 	.db 0x00
   00D9                    5156 __str_6:
   00D9 0D                 5157 	.db 0x0D
   00DA 0A                 5158 	.db 0x0A
   00DB 50 72 65 73 73 20  5159 	.ascii "Press 'I' to set pin to input/output value high"
        27 49 27 20 74 6F
        20 73 65 74 20 70
        69 6E 20 74 6F 20
        69 6E 70 75 74 2F
        6F 75 74 70 75 74
        20 76 61 6C 75 65
        20 68 69 67 68
   010A 00                 5160 	.db 0x00
   010B                    5161 __str_7:
   010B 0D                 5162 	.db 0x0D
   010C 0A                 5163 	.db 0x0A
   010D 50 72 65 73 73 20  5164 	.ascii "Press 'S' to view status of the pins"
        27 53 27 20 74 6F
        20 76 69 65 77 20
        73 74 61 74 75 73
        20 6F 66 20 74 68
        65 20 70 69 6E 73
   0131 00                 5165 	.db 0x00
   0132                    5166 __str_8:
   0132 0D                 5167 	.db 0x0D
   0133 0A                 5168 	.db 0x0A
   0134 50 72 65 73 73 20  5169 	.ascii "Press 'r' to return to main menu"
        27 72 27 20 74 6F
        20 72 65 74 75 72
        6E 20 74 6F 20 6D
        61 69 6E 20 6D 65
        6E 75
   0154 0D                 5170 	.db 0x0D
   0155 0A                 5171 	.db 0x0A
   0156 00                 5172 	.db 0x00
   0157                    5173 __str_9:
   0157 0D                 5174 	.db 0x0D
   0158 0A                 5175 	.db 0x0A
   0159 45 6E 74 65 72 20  5176 	.ascii "Enter a pin from 0-7 to set as output low: "
        61 20 70 69 6E 20
        66 72 6F 6D 20 30
        2D 37 20 74 6F 20
        73 65 74 20 61 73
        20 6F 75 74 70 75
        74 20 6C 6F 77 3A
        20
   0184 00                 5177 	.db 0x00
   0185                    5178 __str_10:
   0185 0D                 5179 	.db 0x0D
   0186 0A                 5180 	.db 0x0A
   0187 53 6F 72 72 79 2C  5181 	.ascii "Sorry, can't change pin 1 to output low."
        20 63 61 6E 27 74
        20 63 68 61 6E 67
        65 20 70 69 6E 20
        31 20 74 6F 20 6F
        75 74 70 75 74 20
        6C 6F 77 2E
   01AF 0D                 5182 	.db 0x0D
   01B0 0A                 5183 	.db 0x0A
   01B1 00                 5184 	.db 0x00
   01B2                    5185 __str_11:
   01B2 0D                 5186 	.db 0x0D
   01B3 0A                 5187 	.db 0x0A
   01B4 45 6E 74 65 72 20  5188 	.ascii "Enter a pin from 0-7 to set as input/output value high: "
        61 20 70 69 6E 20
        66 72 6F 6D 20 30
        2D 37 20 74 6F 20
        73 65 74 20 61 73
        20 69 6E 70 75 74
        2F 6F 75 74 70 75
        74 20 76 61 6C 75
        65 20 68 69 67 68
        3A 20
   01EC 00                 5189 	.db 0x00
   01ED                    5190 __str_12:
   01ED 2F 72 2F 6E 43 6F  5191 	.ascii "/r/nCounter reset"
        75 6E 74 65 72 20
        72 65 73 65 74
   01FE 0D                 5192 	.db 0x0D
   01FF 0A                 5193 	.db 0x0A
   0200 00                 5194 	.db 0x00
   0201                    5195 __str_13:
   0201 0D                 5196 	.db 0x0D
   0202 0A                 5197 	.db 0x0A
   0203 50 72 65 73 73 20  5198 	.ascii "Press 'T' to test to custom code"
        27 54 27 20 74 6F
        20 74 65 73 74 20
        74 6F 20 63 75 73
        74 6F 6D 20 63 6F
        64 65
   0223 00                 5199 	.db 0x00
   0224                    5200 __str_14:
   0224 0D                 5201 	.db 0x0D
   0225 0A                 5202 	.db 0x0A
   0226 50 72 65 73 73 20  5203 	.ascii "Press 'N' to add a new character"
        27 4E 27 20 74 6F
        20 61 64 64 20 61
        20 6E 65 77 20 63
        68 61 72 61 63 74
        65 72
   0246 00                 5204 	.db 0x00
   0247                    5205 __str_15:
   0247 0D                 5206 	.db 0x0D
   0248 0A                 5207 	.db 0x0A
   0249 50 72 65 73 73 20  5208 	.ascii "Press 'S' to print a custom character"
        27 53 27 20 74 6F
        20 70 72 69 6E 74
        20 61 20 63 75 73
        74 6F 6D 20 63 68
        61 72 61 63 74 65
        72
   026E 00                 5209 	.db 0x00
   026F                    5210 __str_16:
   026F 0D                 5211 	.db 0x0D
   0270 0A                 5212 	.db 0x0A
   0271 50 72 65 73 73 20  5213 	.ascii "Press 'F' to draw a flag to LCD"
        27 46 27 20 74 6F
        20 64 72 61 77 20
        61 20 66 6C 61 67
        20 74 6F 20 4C 43
        44
   0290 00                 5214 	.db 0x00
   0291                    5215 __str_17:
   0291 0D                 5216 	.db 0x0D
   0292 0A                 5217 	.db 0x0A
   0293 45 6E 74 65 72 20  5218 	.ascii "Enter an address from 0-7:"
        61 6E 20 61 64 64
        72 65 73 73 20 66
        72 6F 6D 20 30 2D
        37 3A
   02AD 00                 5219 	.db 0x00
   02AE                    5220 __str_18:
   02AE 0D                 5221 	.db 0x0D
   02AF 0A                 5222 	.db 0x0A
   02B0 57 72 6F 74 65 20  5223 	.ascii "Wrote custom character to LCD"
        63 75 73 74 6F 6D
        20 63 68 61 72 61
        63 74 65 72 20 74
        6F 20 4C 43 44
   02CD 0D                 5224 	.db 0x0D
   02CE 0A                 5225 	.db 0x0A
   02CF 00                 5226 	.db 0x00
   02D0                    5227 __str_19:
   02D0 0D                 5228 	.db 0x0D
   02D1 0A                 5229 	.db 0x0A
   02D2 49 6E 20 4C 43 44  5230 	.ascii "In LCD Mode"
        20 4D 6F 64 65
   02DD 00                 5231 	.db 0x00
